lat,lon,name,desc,node_type,frequency,link,ID,user,timestamp
45.623769,8.235947,Meshcore Test,Prova sempre in ascolto sulla pubblica,MeshCore,433 MHz,,156113675,WoodyValley,
41.126277,16.860671,IZ7JWW,Test,MeshCore,433 MHz,https://www.tipografiaprintable.com,750450195,Iz7jww,
45.626599,8.159562,Hextor,Meshcore Valdilana,MeshCore,433 MHz,,30052250,Vortigern,
45.600124,10.330965,ARI Brescia Ucia,"Ripetitore anticima monte Ucia 1100 msl, batteria e pannello solare",Meshtastic,868 MHz,https://lorabs.natmus.net/i-nostri-nodi/,1608289624,stefano_IU2UEI,1744643191
45.382183,9.788938,Romanengo Orti,Lilygo Lora V1.6,Meshtastic,868 MHz,,13393057,articiok_ale,[phone]
45.645423,9.645194,Mirco,Nodo Mobile,Meshtastic,868 MHz,,[phone],anonimo,[phone]
43.76757577050293,11.285195056973821,IU5NLM,IU5NLM,Meshtastic,868 MHz,,333869123,venom66670,1744701681
45.422098,11.942531,4c34,HnyV,Meshtastic,868 MHz,,28842051,GuidoNigrelli,1744702326
38.206331,15.725858,IK8TGH Client,Posizionato a Villa San Giovanni jm78tf,MeshCore,433 MHz,,198348788,AntonioIK8TGH,1744742036
38.2165,15.735,IK8TGH-R,Repeater Meshcore Villa San Giovanni jm78tf,MeshCore,433 MHz,,198348788,AntonioIK8TGH,1744811213
45.092465,10.850291,SBMN,Nodo Mantova Sud,Meshtastic,868 MHz,,119132490,Zava78,1745072878
41.105123,16.823343,RPT JWW/01,RPT MeshCore  433.650 città di Bari,MeshCore,433 MHz,,750450195,Iz7jww,1745093981
43.459615,11.850371,IU5SGO,IU5SGO client Heltek con Meshtastic,Meshtastic,868 MHz,,529306005,alemanto_91,1745153851
43.767544,11.28517,IU5NLM MeshCore,IU5NLM MeshCore,MeshCore,433 MHz,,333869123,venom66670,1745188930
37.572603,15.111973,rogerk-room,room per comunicazioni generiche,MeshCore,868 MHz,,24955653,marcimila,1745688952
43.72584,12.6305,6/IW6DAK,Work in progress,Meshtastic,868 MHz,,305417377,at1839paolo,1745697926
45.520092,10.254123,IW2FCH LoraAprs,IW2FCH IGate Lora Aprs 433.775,Altro,433 MHz,,272315009,Arzentony,1745738573
45.512527,10.242025,IW2FCH 868,IW2FCH Meshastic MQQT node,Meshtastic,868 MHz,,272315009,Arzentony,1745739204
45.447841,10.235599,MontironeNet,Nodo fisso di Montirone,Meshtastic,868 MHz,,262015496,alexcast,1745830042
45.447841,10.235599,Montirone.aprs,LoRa APRS IGATE,Altro,433 MHz,,262015496,alexcast,1745871827
45.36707,9.11087,Drmac,Primo nodo,MeshCore,433 MHz,,980626699,anonimo,1746783494
45.520552,10.253121,Meshcore Bs Est,IW2FCH repeter Meshcore Brescia Est,MeshCore,433 MHz,,272315009,Arzentony,1746786992
45.377359,9.150442,IW2DZL,"Lora t-beam,antenna dual band NR 770 h",MeshCore,433 MHz,,1474002404,anonimo,1746817403
38.2063,15.7058,IU8LDF Client,Attivo da Villa San Giovanni JM78TF,MeshCore,433 MHz,,198348788,AntonioIK8TGH,1747075180
45.383239,8.873213,Ground Node  DNL,Nodo sul tetto con antenna collinare,MeshCore,433 MHz,,921920498,Danihardi,1747340149
45.38322,8.873175,🏠GroundNode_DNL,Nodo sul tetto con antenna collinare,Meshtastic,868 MHz,,921920498,Danihardi,1747461780
45.356593,9.688134,gigio,"Repeater alt 74m, antenna GP. Advert zero hop ogni ora.",MeshCore,433 MHz,,1608289624,stefano_IU2UEI,1748108520
45.469016,9.231767,IL_MARCHESE_2,Heltec T114,MeshCore,868 MHz,,112954879,ilm4rkese,1748742699
45.467999,9.231126,IL_MARKESE,Heltec V3,Meshtastic,868 MHz,,112954879,ilm4rkese,1748742779
45.3621,9.6872,Crema_Room,Chat Room  repeater IU2TDU,MeshCore,868 MHz,,616719855,anonimo,1749983293
45.3553,9.6884,IU2TDU,Nodo client,MeshCore,868 MHz,,616719855,anonimo,1749983410
43.540916,12.057208,Guidofix,Ripetitore,Meshtastic,868 MHz,,44432432,iw5cdf,1750245210
50.832035,4.399609,Casa,Il,Meshtastic,868 MHz,,1158218961,pierluigi_calo,1750626525
42.354874,14.142369,IZ6HYH,Heltec v3,MeshCore,868 MHz,,72935072,GiampIX,1750670708
45.515218,10.258228,ik2jtu Brescia,Nodo ad energia solare Heltec T114,MeshCore,868 MHz,,293993875,IK2JTU,1751127299
45.05,11.36,wwg,LoRa T 1000,Meshtastic,868 MHz,,530081858,anonimo,1757084099
45.542347,9.190714,Mynameisjoe,HELTEC_V3,Meshtastic,868 MHz,,587843010,mynameisjoe1,1759735027
